mag,s0,sp0,spt,ag,tau_dinamic,pfine,d50,uwgwt,uwbgwt,ccb,smmc,msf,nonvalues,ocf ,swvu,cos,cmde,csrmd,n1cs,outcome
6.9,276.7,1684.25,38.9,0.6,0.36,6,0,120,125,0.98,0.96,0.15,5,1.12,720,1.08,1.21,0.41,39.8,0
6.9,141.24,1591.86,23.3,0.6,0.34,10,0,120,125,0.95,0.97,0.15,2,1.15,720,1.1,1.21,0.36,24.5,0
6.9,72.91,1053.18,39,0.7,0.43,2.5,0,110,125,0.89,0.99,0.15,2,1.42,750,1.26,1.21,0.37,39.7,0
6.9,73.9,829.27,41.2,0.6,0.48,0,0,100,125,0.9,0.99,0.15,2,1.6,760,1.37,1.21,0.38,42,0
6.9,70.98,642.29,50.4,0.6,0.45,10,0,100,125,0.9,1,0.15,2,1.82,850,1.49,1.21,0.31,52.1,0
6.9,297.95,1534.78,52.8,0.4,0.24,3.25,0,100,135,0.99,0.99,0.15,4,1.17,850,1.11,1.21,0.27,53.7,0
6.9,216.95,1929.79,39,0.6,0.36,10,0,100,125,0.96,0.9,0.15,4,1.05,700,1.03,1.21,0.49,40.5,0
6.9,140.15,968.77,57,0.6,0.45,0,0,100,125,0.96,0.99,0.15,3,1.48,760,1.3,1.21,0.39,57.9,0
6.9,206.69,890.62,30.5,0.5,0.36,6.25,0,100,125,0.98,0.98,0.15,4,1.54,700,1.34,1.21,0.29,31.4,0
6.9,150.39,1888.45,27.8,0.5,0.3,50,0,100,125,0.94,0.9,0.15,3,1.06,680,1.04,1.21,0.38,32.5,0
6.9,73.81,834.17,33.7,0.6,0.48,2.5,0,100,125,0.9,0.97,0.15,2,1.59,650,1.37,1.21,0.37,34.4,0
6.9,80.46,1476.18,61.9,0.6,0.35,0,0,120,135,0.91,1,0.15,2,1.2,950,1.13,1.21,0.36,62.9,0
6.9,173.48,1191.67,40.4,0.4,0.26,1.33,0,110,125,0.97,0.99,0.15,4,1.33,750,1.21,1.21,0.24,41.2,0
6.9,74.03,1246.13,42.8,0.6,0.33,0,0,120,125,0.88,1,0.15,2,1.3,820,1.19,1.21,0.3,43.6,0
6.9,209.16,1624.34,21.9,0.4,0.24,24.67,0,120,125,0.97,0.89,0.15,3,1.14,580,1.09,1.21,0.25,25,0
6.9,482.23,2523.29,22.6,0.4,0.18,20,0.4,110,125,0.99,0.87,0.15,9,0.92,660,0.94,1.21,0.25,25.1,0
6.9,687.06,2831.36,19.1,0.4,0.16,20,0.4,110,125,0.99,0.82,0.15,12,0.86,660,0.91,1.21,0.26,21.6,0
6.9,643.21,2802.49,32.8,0.4,0.17,20,0.4,110,130,0.99,0.96,0.15,11,0.87,820,0.91,1.21,0.3,35.6,0
